-2.0e0 -1.5e0 1.145e2 1.145e2
-1.7143001e0 -1.5e0 1.139694e2 1.139694e2
-1.4286002e0 -1.5e0 1.1352045e2 1.1352045e2
-1.1429002e0 -1.5e0 1.131531e2 1.131531e2
-8.572003e-1 -1.5e0 1.1286739e2 1.1286739e2
-5.715004e-1 -1.5e0 1.126633e2 1.126633e2
-2.858005e-1 -1.5e0 1.1254083e2 1.1254083e2
-1.006e-4 -1.5e0 1.125e2 1.125e2
2.855994e-1 -1.5e0 1.1254077e2 1.1254077e2
5.712993e-1 -1.5e0 1.1266318e2 1.1266318e2
8.569992e-1 -1.5e0 1.1286722e2 1.1286722e2
1.1426991e0 -1.5e0 1.1315288e2 1.1315288e2
1.428399e0 -1.5e0 1.1352016e2 1.1352016e2
1.714099e0 -1.5e0 1.1396906e2 1.1396906e2
1.9997989e0 -1.5e0 1.1449959e2 1.1449959e2
2.2854988e0 -1.5e0 1.1511174e2 1.1511174e2
2.5711987e0 -1.5e0 1.1580553e2 1.1580553e2
2.8568987e0 -1.5e0 1.1658093e2 1.1658093e2
3.1425986e0 -1.5e0 1.1743796e2 1.1743796e2
3.4282985e0 -1.5e0 1.1837662e2 1.1837662e2
3.7139984e0 -1.5e0 1.1939688e2 1.1939688e2
3.9996983e0 -1.5e0 1.204988e2 1.204988e2
4.2853983e0 -1.5e0 1.2168231e2 1.2168231e2
4.5710982e0 -1.5e0 1.2294746e2 1.2294746e2
4.8567981e0 -1.5e0 1.2429424e2 1.2429424e2
5.142498e0 -1.5e0 1.2572264e2 1.2572264e2
5.428198e0 -1.5e0 1.2723267e2 1.2723267e2
5.7138979e0 -1.5e0 1.2882431e2 1.2882431e2
5.9995978e0 -1.5e0 1.3049757e2 1.3049757e2
6.2852977e0 -1.5e0 1.3225249e2 1.3225249e2
6.5709976e0 -1.5e0 1.34089e2 1.34089e2
6.8566975e0 -1.5e0 1.3600714e2 1.3600714e2
7.1423975e0 -1.5e0 1.3800693e2 1.3800693e2
7.4280974e0 -1.5e0 1.4008832e2 1.4008832e2
7.7137973e0 -1.5e0 1.4225133e2 1.4225133e2
7.9994972e0 -1.5e0 1.4449597e2 1.4449597e2
8.285197e0 -1.5e0 1.4682225e2 1.4682225e2
8.570897e0 -1.5e0 1.4923013e2 1.4923013e2
8.856596e0 -1.5e0 1.5171965e2 1.5171965e2
9.142297e0 -1.5e0 1.542908e2 1.542908e2
9.427997e0 -1.5e0 1.5694356e2 1.5694356e2
9.713696e0 -1.5e0 1.5967795e2 1.5967795e2
9.999397e0 -1.5e0 1.6249397e2 1.6249397e2
1.0285097e1 -1.5e0 1.6539162e2 1.6539162e2
1.0570796e1 -1.5e0 1.683709e2 1.683709e2
1.0856496e1 -1.5e0 1.7143173e2 1.7143173e2
1.1142197e1 -1.5e0 1.7457428e2 1.7457428e2
1.1427896e1 -1.5e0 1.7779846e2 1.7779846e2
1.1713596e1 -1.5e0 1.8110413e2 1.8110413e2
1.1999297e1 -1.5e0 1.8449158e2 1.8449158e2

-2.0e0 -1.4387761e0 1.0550372e2 1.0550372e2
-1.7143001e0 -1.4387761e0 1.0497313e2 1.0497313e2
